Transaction ID,Customer ID,Product ID,Product Name,Quantity,Price per Unit,Date,TotalPrice
1,373,109,Cereal,7,5,8/8/2022,35
2,519,100,Apple,6,1,12/31/2022,6
3,885,100,Apple,8,1,1/9/2023,8
4,716,104,Beef,10,10,10/21/2022,100
5,557,102,Cheese,8,2.5,5/16/2022,20
6,357,108,Yogurt,7,4,1/17/2023,28
7,498,103,Bread,5,3,9/10/2022,15
8,531,103,Bread,7,3,2/12/2023,21
9,274,109,Cereal,3,5,3/21/2023,15
10,897,105,Chicken,8,8,7/20/2022,64
11,986,102,Cheese,5,2.5,8/10/2022,12.5
12,984,101,Banana,10,1.5,11/17/2022,15
13,608,101,Banana,6,1.5,2/8/2023,9
14,508,109,Cereal,3,5,10/13/2022,15
15,864,103,Bread,4,3,11/8/2022,12
16,921,101,Banana,7,1.5,6/26/2022,10.5
17,561,106,Fish,8,12,8/19/2022,96
18,913,102,Cheese,8,2.5,6/30/2022,20
19,278,104,Beef,4,10,9/20/2022,40
20,846,107,Milk,2,2,2/21/2023,4
21,439,100,Apple,2,1,10/26/2022,2
22,106,106,Fish,5,12,6/27/2022,60
23,774,100,Apple,1,1,9/24/2022,1
24,558,108,Yogurt,8,4,2/20/2023,32
25,685,108,Yogurt,1,4,1/10/2023,4
26,517,105,Chicken,2,8,7/11/2022,16
27,923,106,Fish,10,12,1/19/2023,120
28,665,109,Cereal,5,5,11/13/2022,25
29,649,104,Beef,1,10,5/9/2022,10
30,735,108,Yogurt,5,4,11/6/2022,20
31,653,102,Cheese,1,2.5,8/20/2022,2.5
32,294,107,Milk,5,2,2/7/2023,10
33,606,106,Fish,6,12,3/15/2023,72
34,492,109,Cereal,3,5,7/21/2022,15
35,727,108,Yogurt,10,4,1/28/2023,40
36,778,103,Bread,1,3,1/29/2023,3
37,283,108,Yogurt,9,4,2/16/2023,36
38,704,108,Yogurt,1,4,1/5/2023,4
39,593,107,Milk,3,2,7/14/2022,6
40,193,101,Banana,4,1.5,6/19/2022,6
41,449,101,Banana,4,1.5,11/27/2022,6
42,423,100,Apple,6,1,5/31/2022,6
43,621,108,Yogurt,9,4,4/30/2022,36
44,662,109,Cereal,6,5,8/17/2022,30
45,545,104,Beef,2,10,9/20/2022,20
46,962,106,Fish,8,12,3/10/2023,96
47,676,108,Yogurt,6,4,12/26/2022,24
48,244,101,Banana,3,1.5,2/6/2023,4.5
49,111,108,Yogurt,6,4,10/22/2022,24
50,793,104,Beef,6,10,1/22/2023,60
51,162,105,Chicken,10,8,2/15/2023,80
52,730,108,Yogurt,10,4,3/26/2023,40
53,983,100,Apple,6,1,3/2/2023,6
54,443,101,Banana,7,1.5,7/9/2022,10.5
55,980,104,Beef,3,10,4/15/2023,30
56,225,109,Cereal,7,5,3/9/2023,35
57,781,102,Cheese,6,2.5,11/11/2022,15
58,618,102,Cheese,10,2.5,10/6/2022,25
59,570,103,Bread,4,3,3/13/2023,12
60,254,101,Banana,10,1.5,7/3/2022,15
61,130,104,Beef,4,10,3/6/2023,40
62,990,102,Cheese,2,2.5,12/17/2022,5
63,609,105,Chicken,10,8,4/3/2023,80
64,797,108,Yogurt,1,4,3/6/2023,4
65,824,100,Apple,6,1,6/24/2022,6
66,789,105,Chicken,6,8,8/30/2022,48
67,692,106,Fish,9,12,6/22/2022,108
68,182,106,Fish,2,12,9/8/2022,24
69,260,105,Chicken,3,8,11/24/2022,24
70,767,103,Bread,2,3,11/11/2022,6
71,350,103,Bread,9,3,1/25/2023,27
72,293,108,Yogurt,7,4,2/3/2023,28
73,461,105,Chicken,6,8,3/5/2023,48
74,370,103,Bread,3,3,9/29/2022,9
75,590,106,Fish,8,12,6/13/2022,96
76,338,103,Bread,7,3,6/22/2022,21
77,187,102,Cheese,9,2.5,5/14/2022,22.5
78,963,107,Milk,10,2,7/16/2022,20
79,173,105,Chicken,7,8,4/9/2023,56
80,344,108,Yogurt,9,4,9/25/2022,36
81,801,109,Cereal,9,5,10/20/2022,45
82,882,105,Chicken,1,8,12/7/2022,8
83,289,104,Beef,8,10,2/2/2023,80
84,665,109,Cereal,2,5,10/24/2022,10
85,645,102,Cheese,4,2.5,2/12/2023,10
86,199,103,Bread,8,3,3/20/2023,24
87,341,108,Yogurt,5,4,9/22/2022,20
88,870,108,Yogurt,6,4,4/20/2023,24
89,511,107,Milk,2,2,10/26/2022,4
90,172,107,Milk,7,2,9/23/2022,14
91,510,103,Bread,4,3,7/11/2022,12
92,370,104,Beef,7,10,12/20/2022,70
93,947,109,Cereal,1,5,5/13/2022,5
94,345,101,Banana,6,1.5,2/14/2023,9
95,449,102,Cheese,5,2.5,1/19/2023,12.5
96,297,108,Yogurt,9,4,6/14/2022,36
97,216,106,Fish,9,12,8/29/2022,108
98,436,108,Yogurt,8,4,3/7/2023,32
99,718,105,Chicken,1,8,4/12/2023,8
100,684,105,Chicken,9,8,11/7/2022,72
101,107,106,Fish,10,12,4/11/2023,120
102,895,108,Yogurt,5,4,11/13/2022,20
103,939,107,Milk,1,2,7/12/2022,2
104,197,102,Cheese,8,2.5,7/17/2022,20
105,320,102,Cheese,7,2.5,8/2/2022,17.5
106,764,109,Cereal,3,5,12/31/2022,15
107,323,104,Beef,1,10,1/23/2023,10
108,645,100,Apple,4,1,10/22/2022,4
109,445,104,Beef,6,10,7/5/2022,60
110,206,102,Cheese,10,2.5,2/14/2023,25
111,513,108,Yogurt,10,4,5/5/2022,40
112,661,109,Cereal,7,5,9/3/2022,35
113,510,105,Chicken,3,8,11/17/2022,24
114,177,103,Bread,8,3,7/1/2022,24
115,712,105,Chicken,8,8,11/21/2022,64
116,215,102,Cheese,5,2.5,8/22/2022,12.5
117,708,106,Fish,10,12,5/28/2022,120
118,477,103,Bread,2,3,2/18/2023,6
119,100,101,Banana,7,1.5,3/4/2023,10.5
120,814,108,Yogurt,1,4,5/9/2022,4
121,265,104,Beef,4,10,12/31/2022,40
122,685,100,Apple,5,1,3/3/2023,5
123,703,100,Apple,1,1,3/26/2023,1
124,633,101,Banana,1,1.5,9/14/2022,1.5
125,888,102,Cheese,4,2.5,11/25/2022,10
126,202,103,Bread,7,3,5/26/2022,21
127,518,107,Milk,9,2,12/16/2022,18
128,410,106,Fish,1,12,8/1/2022,12
129,722,107,Milk,4,2,1/24/2023,8
